S/No,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2010 February,105.00,104.50,105.00,103.20,104.80,105.40,102.60,103.40,102.30,104.70,104.90,104.70,100.30,99.40,106.00,106.30,105.90
2010 March,104.90,104.10,104.60,103.00,105.30,105.30,104.30,104.50,102.20,105.70,105.30,104.80,100.60,103.30,105.50,105.60,104.40
2010 April,105.70,104.40,105.10,103.90,106.60,106.70,104.80,105.10,102.20,103.80,104.90,106.80,100.40,103.10,105.60,109.70,106.20
2010 May,105.70,105.20,106.50,104.90,105.70,106.20,103.80,105.90,102.10,102.60,104.80,106.30,100.20,103.30,108.60,110.10,107.20
2010 June,108.80,107.40,108.60,109.60,110.00,110.20,108.50,109.10,104.80,110.70,108.50,107.40,102.10,102.60,106.60,106.90,109.60
2010 July,109.90,107.70,108.80,109.30,111.60,112.00,109.60,110.30,105.10,109.00,110.30,107.50,102.60,103.00,105.70,105.00,110.70
2010 August,111.90,109.30,110.40,109.30,113.80,114.10,112.30,112.80,106.20,110.30,112.30,108.60,100.60,105.00,106.00,107.30,111.20
2010 September,112.40,110.70,111.70,113.60,114.00,113.50,109.00,112.40,109.90,112.10,112.00,112.20,101.80,108.40,108.40,107.10,111.70
2010 October,112.70,111.90,112.00,114.10,114.00,114.10,111.70,112.80,111.00,113.20,114.80,107.10,102.90,109.60,110.10,108.50,110.60
2010 November,112.80,111.70,111.30,115.10,114.40,114.30,112.20,112.00,112.60,113.10,111.10,111.70,102.00,107.80,107.70,108.20,112.80
2010 December,114.20,112.60,112.50,115.40,115.40,115.50,111.90,113.70,113.20,113.20,112.70,112.90,102.40,107.80,109.10,109.60,112.10
2011 January,115.59,114.51,113.01,96.04,114.33,118.69,110.64,114.40,113.86,113.55,111.35,109.23,103.62,108.35,110.22,110.48,113.15
2011 February,116.70,115.50,115.50,124.00,117.70,117.90,113.40,116.00,114.70,115.60,114.70,117.20,104.90,106.30,110.60,112.27,114.18
2011 March,118.30,117.50,117.50,119.40,118.10,118.20,112.70,116.50,116.00,115.90,117.50,115.50,105.10,107.40,111.00,112.23,112.77
2011 April,117.70,117.90,117.90,119.10,119.00,118.00,114.50,116.20,121.00,115.40,117.20,114.80,105.10,107.10,111.40,113.35,114.73
2011 May,118.70,118.90,119.00,120.60,118.50,118.50,115.10,118.20,121.20,116.60,116.60,115.70,105.70,107.40,111.90,113.77,115.59
2011 June,119.90,119.80,119.80,111.90,120.10,119.50,114.20,118.00,121.60,116.30,119.90,118.50,105.60,107.90,112.20,114.27,117.93
2011 July,120.30,120.10,119.90,112.60,120.40,120.20,112.40,117.70,122.50,117.60,118.30,120.70,106.20,111.10,112.60,115.03,119.83
2011 August,122.30,121.20,121.10,116.00,123.70,123.40,116.40,118.70,124.50,120.00,120.40,121.90,106.40,109.50,112.90,115.10,121.49
2011 September,124.00,123.50,122.70,117.60,124.80,124.20,116.20,119.90,126.10,119.20,122.30,122.30,106.20,109.80,113.80,115.69,121.56
2011 October,124.60,124.80,124.00,117.00,125.00,124.30,117.60,120.60,128.50,119.50,121.80,122.20,106.60,117.00,114.00,116.61,121.97
2011 November,124.70,124.60,123.50,124.20,125.40,125.10,118.90,121.90,128.10,120.20,122.70,123.30,107.10,115.70,114.20,116.85,125.48
2011 December,126.00,124.80,123.60,125.30,128.10,127.80,119.00,122.30,131.90,119.90,122.80,128.70,106.50,113.30,114.60,118.86,122.66
2012 January,130.20,129.10,129.20,121.60,129.30,130.80,123.20,121.10,131.80,120.60,122.70,127.80,108.70,114.50,115.00,120.00,125.90
2012 February,130.50,129.30,129.40,121.60,129.10,129.10,123.20,121.10,131.80,120.60,122.70,127.90,108.70,114.50,115.10,120.00,125.90
2012 March,132.60,135.10,134.50,129.90,132.10,131.90,120.60,133.70,139.70,130.20,129.70,134.40,113.40,116.70,125.60,121.40,131.60
2012 April,132.80,135.20,134.70,131.30,132.30,132.10,121.30,134.10,139.50,130.70,130.10,134.60,114.00,117.60,125.00,121.90,132.00
2012 May,133.80,136.70,136.30,132.50,133.90,133.70,122.00,134.70,139.70,131.10,130.80,135.10,114.40,118.40,125.50,122.60,132.60
2012 June,135.30,138.00,136.20,132.60,134.50,134.30,122.50,134.80,146.50,131.30,131.10,135.50,114.80,118.50,125.70,123.10,132.90
2012 July,135.70,138.10,136.50,132.90,135.00,134.70,122.80,134.90,146.70,131.30,131.30,135.80,114.90,118.90,125.90,123.40,133.10
2012 August,136.60,139.00,137.10,134.20,135.90,135.70,123.30,135.60,147.80,132.00,132.00,136.60,115.20,119.40,126.40,124.40,133.70
2012 September,138.00,139.70,137.70,134.20,137.50,137.20,123.80,136.50,150.10,132.90,132.40,137.30,115.60,120.60,126.70,125.00,134.40
2012 October,139.20,140.30,138.10,135.30,138.80,138.60,124.50,137.50,151.50,133.50,133.10,138.50,116.00,121.40,128.10,125.40,135.30
2012 November,140.00,140.90,138.70,136.20,139.80,139.60,125.30,138.20,152.30,134.10,133.50,138.90,116.20,121.80,128.80,125.70,135.60
2012 December,141.10,141.80,139.60,137.60,141.20,140.90,126.10,139.10,153.20,134.40,133.90,140.20,116.30,122.10,129.10,126.10,136.00
2013 January,141.90,143.80,140.30,138.70,142.30,142.00,127.10,140.10,153.80,135.40,134.30,140.60,116.40,122.20,129.30,126.40,136.30
2013 February,143.00,143.80,140.50,139.10,143.30,143.00,128.10,141.30,155.20,136.40,135.50,141.90,116.90,123.30,130.20,127.50,137.40
2013 March,144.00,144.80,142.90,139.30,144.60,144.30,128.70,141.80,155.90,136.90,136.40,142.40,117.30,123.70,131.20,127.70,138.80
2013 April,144.80,144.50,142.30,139.90,145.60,145.30,129.40,142.80,156.30,137.60,137.30,143.20,117.40,124.50,131.70,128.10,139.70
2013 May,145.80,145.20,141.90,140.10,146.40,146.10,130.10,144.00,157.20,139.30,138.60,144.50,117.90,125.80,133.20,129.10,140.60
2013 June,146.60,145.50,142.20,141.40,147.50,147.10,130.70,144.60,158.00,139.90,139.40,145.00,118.10,126.30,133.30,129.70,141.10
2013 July,147.40,147.20,145.10,142.40,148.40,148.10,131.30,145.20,158.80,140.40,140.00,145.50,118.50,126.60,133.50,130.30,141.50
2013 August,147.80,149.10,146.30,143.20,149.20,148.80,131.60,145.30,158.50,140.50,140.00,145.60,118.60,126.70,133.80,130.50,141.60
2013 September,148.90,150.00,147.80,144.30,150.40,150.10,132.40,146.30,159.40,141.30,140.90,146.70,119.10,127.50,134.90,131.50,142.60
2013 October,150.00,150.90,148.60,145.50,151.60,151.30,133.40,147.50,160.30,142.30,142.00,147.80,120.00,128.50,136.00,132.60,143.80
2013 November,151.11,151.77,149.54,146.34,152.86,152.51,134.15,148.67,161.26,143.16,142.69,148.61,120.45,129.27,136.96,133.57,144.92
2013 December,152.29,153.00,150.81,147.42,154.25,153.89,134.75,149.75,162.18,144.13,143.52,149.59,120.93,130.08,137.88,134.42,145.94
2014 January,153.30,153.30,150.70,148.40,155.50,155.20,135.50,150.70,162.70,145.00,144.30,150.40,121.30,131.00,138.30,134.90,146.50
2014 February,154.03,154.06,151.78,149.12,156.45,156.08,136.00,151.35,163.31,145.51,145.00,151.01,121.57,131.97,138.67,135.31,146.88
2014 March,155.23,154.66,152.54,150.25,158.02,157.65,136.74,151.95,164.17,146.47,145.90,152.01,122.10,132.77,139.40,136.15,147.71
2014 April,156.19,155.32,153.11,151.10,159.27,158.89,137.51,152.66,164.91,147.00,146.32,152.58,122.59,133.55,139.86,136.89,148.38
2014 May,157.41,156.33,154.01,152.37,160.56,160.17,138.30,154.06,166.00,148.24,147.40,153.76,123.09,134.47,140.85,138.07,149.58
2014 June,158.62,157.37,154.99,153.43,161.88,161.48,139.33,155.29,167.33,149.30,148.42,154.83,123.71,135.30,141.33,139.17,150.67
2014 July,159.65,157.71,155.35,154.00,163.11,162.70,140.24,156.15,168.27,150.32,149.12,155.44,124.06,136.51,141.77,139.93,151.33
2014 August,160.42,158.41,156.04,154.88,164.01,163.59,140.96,156.81,168.71,151.10,149.92,156.25,124.23,137.40,142.64,140.51,152.04
2014 September,161.31,159.43,157.07,155.97,165.00,164.57,141.76,157.63,169.39,152.17,150.55,156.93,124.56,137.87,143.88,141.30,152.86
2014 October,162.13,160.34,157.99,156.95,165.82,165.39,142.61,158.63,170.06,153.10,151.42,157.65,124.91,138.36,145.01,142.35,153.85
2014 November,163.10,161.30,158.90,158.00,166.80,166.40,143.40,159.80,170.80,154.20,152.40,158.40,125.30,138.90,146.00,143.30,154.90
2014 December,164.40,162.50,160.20,159.50,168.40,167.90,144.70,161.30,171.80,155.50,153.50,159.70,125.50,139.60,147.00,144.60,156.20
2015 January,165.77,163.72,161.41,160.84,169.85,169.40,145.66,162.66,172.94,156.89,154.74,160.77,125.64,140.55,148.11,145.80,157.36
2015 February,166.90,164.83,162.53,162.31,171.10,170.64,146.73,163.78,173.93,158.00,155.86,161.75,126.06,141.28,149.04,146.86,158.41
2015 March,168.42,166.19,163.93,163.65,172.84,172.38,147.92,165.22,175.11,159.49,157.37,163.06,126.27,142.03,150.28,148.04,159.86
2015 April,169.70,167.20,164.90,165.00,174.40,173.90,148.90,166.10,176.20,160.30,158.30,164.50,126.50,142.60,151.00,148.90,160.80
2015 May,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015 June,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015 July,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015 August,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2015 September,176.46,173.66,170.85,172.80,181.78,181.26,154.62,172.64,182.56,165.44,163.67,171.17,128.10,146.91,157.82,154.26,166.91
2015 October,177.20,174.36,171.53,173.66,182.61,182.09,155.33,173.51,183.04,165.74,164.13,172.13,128.39,147.50,158.97,154.79,167.49
2015 November,178.37,175.35,172.42,175.13,184.06,183.51,156.24,174.71,183.66,166.23,164.63,173.99,128.75,148.16,159.90,155.44,168.36
2015 December,180.15,176.71,173.76,177.08,186.20,185.64,157.81,177.06,184.59,167.19,165.79,176.05,129.32,149.44,160.76,157.16,170.29
2016 January,181.71,178.19,175.18,178.89,187.92,187.35,159.34,178.61,185.73,168.12,167.24,177.87,129.83,150.39,162.93,158.89,171.88
2016 February,185.89,183.03,177.95,183.72,190.51,189.90,161.38,181.15,198.15,170.62,169.29,180.35,130.70,151.67,167.14,160.03,173.52
2016 March,189.90,186.40,180.80,188.40,194.90,194.20,164.10,185.10,203.00,174.00,171.40,184.50,131.60,153.40,169.70,160.90,176.30
2016 April,192.99,189.55,182.66,191.95,197.40,196.70,165.50,187.29,209.68,175.72,172.60,187.47,132.27,154.95,172.04,161.60,177.76
2016 May,198.30,194.70,187.26,197.86,202.46,201.72,169.72,191.75,217.42,180.27,176.42,192.54,133.18,158.37,176.80,165.27,183.28
2016 June,201.70,198.27,190.32,202.32,205.39,204.60,172.77,195.80,222.95,183.06,178.73,196.68,133.99,159.23,179.23,166.88,185.04
2016 July,204.23,200.69,191.96,204.75,207.87,207.05,174.72,198.10,226.86,183.85,179.82,199.29,134.53,160.11,182.25,168.00,186.42
2016 August,206.29,202.40,193.41,206.78,210.30,209.45,176.21,200.16,228.77,184.87,180.60,200.83,134.90,160.92,185.25,168.35,187.20
2016 September,207.96,204.34,194.97,208.70,212.00,211.13,177.63,202.28,230.62,186.03,181.45,202.11,135.32,161.78,188.38,168.78,188.09
2016 October,209.68,205.86,196.53,210.48,213.82,212.93,178.91,204.38,232.34,187.26,182.46,203.39,135.74,162.63,191.35,169.27,189.11
2016 November,211.33,207.33,198.05,212.26,215.70,214.80,179.96,206.48,233.65,188.56,183.45,204.67,135.98,163.50,193.39,169.83,190.06
2016 December,213.56,208.61,199.31,214.43,218.58,217.64,181.15,208.64,234.93,189.96,184.50,206.55,136.21,164.53,195.51,171.16,191.87
2017 January,215.72,210.03,200.64,216.37,221.40,220.44,182.17,210.46,236.24,191.48,185.65,208.50,136.43,165.39,197.19,172.20,193.15
2017 February,218.95,212.34,202.81,219.43,225.81,224.80,183.37,212.65,238.65,193.26,187.06,210.56,136.76,166.82,199.10,173.11,194.09
2017 March,222.71,215.14,205.40,222.58,230.80,229.75,185.04,215.92,241.22,195.75,189.00,213.02,137.17,169.23,201.17,174.70,196.59
2017 April,226.27,217.51,207.75,224.55,235.50,234.42,186.65,219.31,243.33,198.28,191.00,215.43,137.50,171.64,203.34,176.27,199.38
2017 May,230.53,220.05,210.10,227.51,241.47,240.34,188.45,223.02,245.49,200.72,193.13,218.07,138.04,173.90,205.52,178.23,201.77
2017 June,234.17,222.96,213.19,231.03,246.29,245.14,189.85,226.56,247.32,203.66,195.55,220.76,138.39,175.05,207.99,180.27,204.08
2017 July,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2017 August,239.32,227.29,217.98,236.60,252.89,251.70,192.45,232.02,249.72,208.89,200.21,224.57,138.86,177.06,210.98,184.28,207.60
2017 September,241.19,229.11,219.78,239.65,255.08,253.88,193.49,234.28,250.91,211.02,201.58,226.35,139.11,178.06,212.27,185.44,209.19
2017 October,243.03,230.86,221.52,242.76,257.24,256.03,194.59,236.35,252.08,212.81,202.91,228.17,139.37,179.06,213.86,186.61,210.69
2017 November,244.93,232.64,223.30,245.78,259.50,258.28,195.69,238.34,253.33,214.56,204.30,229.95,140.15,179.93,215.46,187.81,212.27
2017 December,246.38,233.83,224.41,248.53,261.01,259.79,196.81,239.84,254.41,215.99,205.61,232.05,140.95,180.88,216.94,189.13,213.93
2018 January,248.35,235.42,226.08,251.54,263.29,262.06,198.13,241.51,255.89,217.66,207.03,234.30,141.73,182.06,218.69,190.78,215.75
2018 February,250.32,237.20,227.85,254.73,265.52,264.28,199.71,243.36,257.46,219.38,208.60,236.37,142.64,183.27,220.30,192.29,217.49
2018 March,252.41,239.19,229.74,257.85,267.91,266.65,201.27,245.28,259.25,221.09,210.29,238.40,143.40,184.58,222.11,193.87,219.25
2018 April,254.52,241.26,231.94,260.85,270.35,269.08,202.83,247.26,260.87,222.79,212.10,240.43,144.19,186.02,223.90,195.35,221.12
2018 May,257.29,243.61,234.47,264.04,273.94,272.64,204.40,249.30,262.77,224.61,214.01,242.59,145.04,187.56,225.95,196.94,223.09
2018 June,260.47,246.12,237.06,267.26,278.25,276.89,206.27,251.52,264.75,226.50,215.98,244.79,145.90,189.15,228.22,198.63,225.09
2018 July,263.42,248.12,238.97,269.13,282.16,280.76,208.06,253.59,266.62,228.42,218.05,246.99,146.76,190.71,230.29,200.33,227.06
2018 August,266.18,250.05,241.13,273.84,286.17,284.73,209.81,255.69,267.83,229.94,219.51,248.50,147.64,191.78,231.73,201.56,228.42
2018 September,268.41,251.65,242.80,277.19,289.03,287.56,211.51,257.77,269.16,231.69,221.02,250.12,148.56,192.87,233.34,202.84,229.79
2018 October,270.39,253.67,244.77,280.57,291.39,289.91,213.31,259.94,270.45,233.50,222.60,251.82,149.53,194.06,234.93,204.19,231.26
2018 November,272.56,255.41,246.61,283.99,294.02,292.52,215.19,262.11,271.93,235.35,224.21,253.61,150.46,195.34,236.54,205.57,232.79
2018 December,274.57,256.68,247.81,287.45,296.40,294.90,216.91,264.10,273.33,237.08,225.79,255.44,151.42,196.66,238.21,206.99,234.42
2019 January,276.60,258.75,250.10,290.92,298.85,297.33,218.63,266.01,274.69,238.78,227.33,257.25,152.33,197.92,239.89,208.32,236.03
2019 February,278.62,260.44,251.84,294.48,301.30,299.76,220.32,267.89,276.10,240.41,228.81,259.00,153.24,199.14,241.55,209.66,237.61
2019 March,280.81,261.82,253.26,298.06,303.94,302.38,221.99,269.82,277.88,242.06,230.54,260.79,154.18,200.38,243.12,210.96,239.10
2019 April,283.46,263.65,255.00,301.76,307.40,305.80,223.79,271.87,279.79,243.80,232.37,262.64,155.14,201.68,244.76,212.27,240.68
2019 May,286.61,265.62,257.07,305.53,311.73,310.08,225.70,274.08,281.79,245.65,234.23,264.59,156.17,203.06,246.50,213.65,242.50
2019 June,289.69,267.88,259.23,309.35,315.97,314.27,227.48,276.32,283.64,247.44,236.08,266.54,157.17,204.38,248.35,215.01,244.34
2019 July,292.62,269.95,261.48,313.24,319.94,318.19,229.20,278.52,285.50,249.26,237.79,268.50,158.15,205.62,250.03,216.50,246.15
2019 August,295.51,271.75,263.37,317.16,323.85,322.06,230.90,280.68,287.28,251.03,239.55,270.49,159.16,206.94,251.71,217.92,247.92
2019 September,298.59,274.16,265.70,321.22,328.07,326.22,232.68,282.96,289.15,252.87,241.41,272.55,160.22,208.29,253.49,219.47,249.77
2019 October,301.78,276.19,267.90,325.30,332.44,330.54,234.49,285.33,291.06,254.76,243.34,274.67,161.31,209.71,255.34,221.02,251.69
2019 November,304.87,278.38,270.00,329.39,336.60,334.66,236.31,287.78,292.87,256.72,245.37,276.87,162.45,211.20,257.22,222.63,253.74
2019 December,307.47,280.63,272.46,333.55,339.88,337.91,238.15,290.27,294.39,258.73,247.43,279.06,163.51,212.75,259.19,224.27,255.85
2020 January,310.16,282.94,274.63,337.76,343.23,341.23,240.09,292.83,296.06,260.81,249.56,281.30,164.61,214.35,261.17,226.02,258.00
2020 February,312.61,285.01,276.90,342.02,346.20,344.18,242.01,295.04,297.66,262.97,251.56,283.42,165.73,215.99,263.12,227.83,260.07
2020 March,315.23,287.30,279.14,346.35,349.46,347.42,244.00,297.36,299.43,265.07,253.59,285.54,166.88,217.52,265.06,229.60,262.11
2020 April,318.45,289.96,281.95,350.76,353.59,351.50,246.10,299.95,301.49,267.31,256.22,288.32,168.08,219.14,267.17,231.56,264.36
2020 May,322.17,292.50,284.57,355.21,358.60,356.46,248.17,302.55,303.67,269.49,259.19,291.27,169.36,221.06,269.32,233.47,266.81
2020 June,326.07,295.01,287.11,359.80,363.93,361.72,250.37,305.27,305.93,271.75,262.26,294.28,170.72,223.01,271.48,235.40,269.28
2020 July,330.14,297.22,289.29,364.47,369.47,367.21,252.61,308.06,308.25,274.10,265.39,297.49,172.09,225.01,273.67,237.43,271.80
2020 August,334.57,300.34,292.52,369.25,375.66,373.32,254.92,311.00,310.64,276.64,268.50,300.80,173.50,227.05,275.94,239.49,274.38
2020 September,339.52,303.17,295.36,374.04,382.72,380.29,257.32,314.14,313.14,279.23,271.77,304.31,174.95,229.13,278.30,241.60,277.13
2020 October,344.73,306.95,299.27,378.97,390.21,387.69,259.79,317.41,315.74,281.93,275.16,307.92,176.45,231.27,280.77,243.81,280.09
2020 November,350.26,309.14,301.31,384.01,398.19,395.56,262.37,320.85,318.42,284.90,278.66,311.68,178.00,233.53,283.37,246.13,283.14
2020 December,355.91,312.55,304.70,389.09,406.36,403.63,265.00,324.40,321.12,287.93,282.22,315.52,179.57,235.84,286.04,248.54,286.29
2021 January,361.23,316.48,308.95,394.23,413.82,411.00,267.96,328.06,323.88,291.00,285.87,319.42,181.06,238.17,288.71,250.92,289.38
2021 February,366.80,320.30,312.83,399.43,421.63,418.72,270.98,331.85,326.78,294.21,289.70,323.48,182.59,240.59,291.56,253.32,292.59
2021 March,372.51,323.71,316.05,404.75,429.66,426.65,274.14,335.70,329.76,297.49,293.58,327.61,184.10,243.15,294.51,255.75,295.86
2021 April,376.14,326.91,319.46,410.07,433.92,430.89,276.98,339.55,332.06,300.87,296.90,331.18,185.66,245.72,297.16,258.25,299.13
2021 May,379.94,330.95,323.74,415.50,438.49,435.42,279.72,343.48,334.41,304.25,300.23,334.79,187.24,248.30,299.91,260.87,302.37
2021 June,383.96,333.64,326.39,421.06,443.37,440.26,282.56,347.59,336.87,307.76,303.61,338.51,188.84,250.96,302.91,263.59,305.70
2021 July,387.51,338.00,331.10,426.68,447.18,444.05,285.26,351.80,339.68,311.30,307.04,342.28,190.43,253.64,305.98,266.34,309.04
2021 August,391.48,340.61,333.40,432.48,451.93,448.75,287.78,355.73,342.52,314.51,310.15,345.95,192.02,256.16,309.12,268.99,312.22
2021 September,395.98,344.84,337.78,438.35,457.61,454.38,290.68,359.70,345.43,317.92,313.33,349.83,193.57,258.71,312.30,271.79,315.53
2021 October,399.87,347.59,340.52,444.31,461.77,458.52,293.82,363.99,348.69,321.76,316.87,354.21,195.16,261.32,315.69,274.73,318.94
2021 November,404.18,351.96,344.72,450.36,466.71,463.42,296.87,368.20,352.09,325.59,320.44,358.53,196.79,264.19,319.12,277.90,322.84
2021 December,411.52,355.91,348.42,456.54,476.95,473.53,301.25,373.35,356.68,329.55,324.32,363.00,198.46,267.60,322.92,281.13,326.78
2022 January,417.58,360.37,352.71,462.83,484.69,481.19,305.72,378.59,360.97,333.59,328.31,367.59,200.21,271.09,326.84,284.52,330.94
2022 February,424.39,365.18,357.49,469.26,493.77,490.17,310.30,383.98,365.40,337.78,332.42,372.39,201.97,274.66,330.86,288.04,335.21
2022 March,431.80,368.75,360.46,475.82,503.57,499.87,315.15,389.70,370.39,342.31,336.78,377.95,203.84,278.33,335.36,291.70,339.73
2022 April,439.40,373.26,364.64,482.47,513.63,509.82,320.21,395.55,375.50,347.03,341.31,383.67,205.78,282.13,339.95,295.48,344.39
2022 May,447.23,380.25,371.78,489.24,523.98,520.06,325.44,401.60,380.72,351.91,346.05,389.67,207.84,286.11,344.78,299.31,349.22
2022 June,455.35,386.18,377.64,496.19,534.71,530.68,330.85,407.82,386.08,356.98,350.98,395.97,210.00,290.19,349.84,303.29,354.27
2022 July,463.63,392.95,384.29,503.10,545.64,541.49,336.35,414.17,391.57,362.14,356.01,402.44,212.20,294.32,354.95,307.32,359.41
2022 August,471.83,399.19,390.46,510.06,556.42,552.16,341.74,420.49,397.04,367.29,360.99,409.05,214.36,298.43,360.09,311.37,364.49
2022 September,478.24,405.53,396.87,517.22,564.40,560.07,344.82,423.88,402.17,371.25,366.40,415.39,216.34,302.52,365.03,315.98,369.92
2022 October,484.19,409.32,399.97,524.66,571.32,566.90,347.85,427.94,407.41,375.99,372.14,421.50,218.34,306.58,370.17,320.02,375.25
2022 November,490.94,416.17,406.75,532.46,579.31,574.79,351.73,433.21,413.10,380.73,377.64,428.56,219.50,308.06,376.19,324.31,381.28
2022 December,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,,,,,,,
Basket Composition of Composite Consumer Price Index (Base November 2009 = 100)  (1965 - 2024),,,,,,,,,,,,,,,,,